,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean
3e12208dd0be281c92a6ab57d9a6fb32,9.04026984139,40.592373834,,31.7632633449,,26.694151586,191.76397294,18.9759654659,6.63884936518,28.4150124951,25.9138540702,34.8126263528,37.4313010441,8.94007392672,32.4830476753,4.34514605858,26.0506613686,27.0004446168,14.2396724627,14.3112507122,44.3250059107,37.948426113,,42.2067372072,22.870759407,10.9268502677,21.804170276,10.9671633226,24.1409262881,48.3617187902,11.7255943614,41.8704670496,51.9069148165,17.6005643165,,8.86500118214,13.0414687744,20.587798798,27.3758008094,37.4263019833,32.7393664347,32.6768609364,19.2089464398,34.6975163998,35.8915903124,,15.714225804,25.1549448749,39.8468842609,72.8951939311,10.7313172205,,39.8614000524,26.2170383798,5.6645726424,30.2091963361,19.8740361803,18.0741621288,,39.7891913961,18.2437755725,58.6756431627,27.7540840334,41.4963706651,25.0402956323,26.1199412821
445ff793ebd3477d4a2e0b36b2db9271,,,,42.4586898723,,18.6990510765,,58.7889552079,34.0602676998,9.79815920132,47.9021116509,11.5346027318,,22.6595110308,4.20125748544,,3.53666889267,7.40109282828,38.4241537307,,,31.2607936423,,,51.3236910545,21.7045642978,12.9157553108,,54.2786914486,,17.0301338499,77.4521155914,,11.9444226454,,,29.0834249309,,59.7221132271,,57.8557971887,55.0563231312,30.5275980558,,,,20.9960554314,16.933821669,41.9921108628,36.159873243,,,,64.3879033229,34.0602676998,,37.5666796506,,,,,27.061582556,8.1030875867,43.8584269011,75.585799553,
44c097b7bd219d104050abbafe51bd49,31.5640699985,38.8310380728,,36.8915947474,57.7002708522,14.9789378695,,41.9267898014,37.5259128988,40.433312808,33.594984743,11.4438429314,51.4470012213,17.2424366683,7.67831562237,27.3013076334,7.15203277087,3.47069646757,25.6950043462,,50.8571120449,27.2873465929,15.0171786943,42.3187161695,36.3034360151,15.4972024714,5.5088004422,34.0136097989,35.4360216954,62.9126902779,11.315426892,50.4351623319,32.1612911308,8.15895281333,,43.4198426321,17.3138379305,,53.030239129,45.7247429395,46.4158630974,41.9221240114,19.2422503561,44.0295058713,,59.2555342175,12.7259077855,10.0804445222,27.3009654434,40.0869132403,105.151356127,44.7635901797,,36.6319414174,22.5124372126,40.1257948244,27.8581075335,45.9580324443,24.2621084985,50.1572435305,34.993425719,32.3417016812,4.24712243907,29.8348115443,49.9264097048,55.9894811504
4725c39a5e5f4c188d382da3910b3f3f,22.0422466081,25.9288722835,51.7436121631,18.493743095,27.6240339648,22.5377435493,179.010813345,18.690347195,13.7604481841,15.0069737988,12.3419184117,26.5718939905,28.8858472563,14.5474949668,32.0235089354,14.6653141714,42.3738573252,23.0993252076,4.47617796664,21.8069206365,29.1279740002,31.0243021247,17.2494474858,23.6844392485,14.2809084677,23.7988733052,16.6836340447,13.7333064226,9.40512339257,36.5955494605,21.1753769966,24.8109060291,29.2652226081,24.7162847749,33.1413099114,28.6587183965,6.76214843176,29.174518928,23.3429413422,19.6353539732,21.9303005679,17.7926298197,8.14126532308,19.4910612597,26.4041303152,31.4993851813,11.8004856044,19.6805302239,27.8191204408,48.4042395374,113.035626528,49.9852908169,25.838727719,12.4312193535,18.1045923369,22.4249221226,7.12771572011,28.3854364052,42.0787612503,23.0622816929,27.1181941425,55.3456021171,24.6449219953,29.8985191618,27.9350396701,31.8284647706
49ac89aa860c27e26c0836cb8dab2df2,17.0937582603,,,38.9593473005,,,,6.60468509126,8.57184091948,28.4613195848,7.46526415338,,,25.0397401811,46.3468482856,18.4965250229,45.2581639299,,20.0212385721,4.42485175485,,,,,14.8061072375,27.9947405752,32.1939516615,6.02311085102,21.9680950347,59.3073763296,39.1926368053,52.7234280833,,,,,25.584082359,4.80640294807,11.5398954701,,34.993425719,36.3931627477,28.0613947194,,,,28.3835564165,29.2778328515,28.4613195848,,,105.680145671,,21.0404915275,,,25.7000897084,6.04575682761,,,7.57648356846,75.7413258895,,,10.6675402336,10.171422409
4b7f6f4e2bf237b6cc58f57142bea5c0,,7.15127702115,44.5582954155,17.9356780093,40.1257948244,42.3314410516,,42.925268882,,14.6824573733,19.103229222,43.547374228,36.3931627478,27.061582556,50.1572435306,49.7684276892,,63.6880348086,30.6252808534,43.3918478915,3.25261251951,31.8206884538,,12.5572368078,39.1926368053,,46.3468482856,,19.451744625,29.3555960198,49.7684276892,5.48130048751,20.9960554314,,10.333169799,11.8637433583,38.6777910016,52.7234280833,43.6251373963,18.4298708787,42.1787424666,7.51333465234,36.2854906686,11.0787929232,,3.81545437396,47.0778220673,41.3700055167,26.7914578663,75.585799553,,46.5023746221,43.8584269011,31.9217805725,60.1886922367,,25.1728348345,76.9855365818,35.9265837382,12.364343754,,69.986851438,48.0576379874,26.8282930512,59.8554215155,
4b9e4cf2fbdc8281b8a1f9f12b80ce4d,,,,13.6382816321,,10.582283731,,,33.1271096806,21.3725738415,18.6251060671,17.0268011427,62.5215872846,28.4123287888,20.5286719752,22.5390988702,25.4441086561,27.7815988004,31.3951962525,,36.1598732429,4.15243826438,6.8504776937,17.2426865098,33.5936886902,38.1428340337,22.3170572523,,27.9107563535,54.0231838957,27.4815036647,27.2969928745,14.8088120434,,,19.5963184026,24.3699165272,72.3197464859,51.2070463021,,55.3673758043,20.5035553657,21.659429152,29.705530277,,,23.259872548,11.1854125108,5.53349403176,,,16.5562228845,,21.7292510179,,,25.9941770309,,7.85125224313,38.1195050832,,68.3538249044,19.4045025876,6.56725104662,58.2446130301,
4f4041f7db0c7f69892d9b74c1a7efa1,,,,16.113003354,46.1913219491,5.06060077052,,43.3918478915,,24.5202484071,14.9250659184,9.50858397473,44.3716638117,17.9862619126,16.7738349693,,,14.714519506,17.8809543968,,,6.16805172279,4.98660573604,29.8351355574,33.6870044921,30.7942146327,11.3941066083,33.5936886903,21.2352783109,45.7997288518,13.9307161434,34.1909098225,12.4809885064,,,32.1939516615,14.4661390182,,55.1829660053,28.4613195848,39.7309972009,25.378252973,10.872215278,24.9419807696,,47.1244799682,13.0972616149,5.05954469187,7.49234103361,,47.6377168788,32.6605306711,,31.1457041533,27.8547668723,,15.8072171841,,,37.186347064,,41.9921108628,11.9316977633,11.924084586,47.5094076511,
4f8d81b5c31af5d1ba579a65ddc8a5cb,47.1244799682,5.63383170577,54.5897441216,6.95667762504,74.0694177718,32.9085542498,165.635548403,37.948426113,,12.0640911955,11.3225191274,38.7927119399,57.7858103373,42.1277103874,44.9782165241,40.2784934094,,40.5075412868,22.7365979976,,12.163669481,15.1426096747,20.8135407012,3.13163267787,34.993425719,58.0346524757,36.8597417573,,17.6707114577,45.2301691893,53.6565861024,13.7829742757,5.48837769314,,22.6319980838,7.19258886436,28.3234153856,55.7561916456,49.1960907708,25.4063379744,41.9668378331,9.59675112412,22.8979500698,17.7071833362,,15.5324614251,33.9986553434,29.8299513462,13.3904082953,,78.8518526201,39.641719102,10.886843557,29.8823569596,34.993425719,41.0589528436,17.2857820623,,27.8281052146,21.523706978,,,27.3415299618,11.2350104695,95.6486969652,
52a4e8aaa12f70020e889aed8fd5ddbc,32.9534386048,34.767912531,,29.583053287,18.3442329592,35.304478392,,7.65090788635,15.7069993451,24.5337746318,24.6084893394,35.7492837145,18.9504362553,23.6747678629,41.712163457,23.3119839699,51.0904015497,34.9649125573,14.5229424294,16.7149338079,67.4206668853,38.352794588,77.4521155914,34.7204769984,5.19106231115,32.8676917513,29.7454261633,7.22749787771,16.7940478148,39.0916248547,32.6516434518,30.1454903559,45.2581639299,33.5936886902,32.3728069485,41.5255318532,18.2532464675,20.0369763561,10.2653047422,16.1522740837,14.3342989366,28.4687848489,21.302202421,25.8971636364,11.8903418966,35.4040152474,23.4032473715,31.5466973758,42.067586879,51.0904015497,,68.5871144092,16.6651043895,5.6741064521,28.5835954632,13.9885719406,19.3030454413,22.9941114254,48.2442695912,22.3095767736,26.2777298199,75.7257732559,34.9288224715,44.5582954155,13.8877794247,19.4563446998
52d7b69796362a8ed1691a6cc02ddde4,8.01503166856,,,42.2116774555,40.592373834,27.0097404438,,26.3109989319,15.7762027616,41.5804235014,38.6927307236,26.3205453055,42.5053477733,8.25014814229,26.6679065167,10.6201549605,20.6850027583,17.1097267398,24.1092439819,28.181372179,42.3031635358,33.3603991854,25.6618455273,52.9567175881,27.7281239983,3.04828067753,15.2520365319,19.4563446998,35.6679366785,63.3303242345,4.90340806876,57.337376067,43.5784794954,7.82949679958,,53.0733623404,17.2758054273,32.753846473,35.3097504712,,46.2788055134,46.0746771967,22.6991837373,44.4249871271,,83.0510637064,13.3195426221,21.2034238801,30.514267227,59.5665868905,128.931332982,58.2290603964,48.9907960066,40.0991331667,4.99216327372,46.3468482856,29.186717894,22.7179541572,47.1244799682,50.1572435305,21.4057345618,58.0890866936,22.5991730541,34.410201957,34.9059421547,27.8392142387
52e56004d92b8c74d53e1e42699cba6f,23.9012873978,38.4927682909,,34.0101882195,18.5231866806,11.027399444,176.833444633,35.9869645512,26.8032977471,34.6280233533,32.7664340362,10.1677827055,50.5426032311,9.71887932994,9.80374775213,20.5142732855,11.2799120716,5.30658044979,17.6776097371,34.993425719,42.4586898723,16.6508888601,13.5474131552,39.2112999657,27.6429147815,15.1481874147,4.13109107709,29.6320087361,25.9287412254,67.7582905301,11.1871827686,47.4233127149,19.8296079074,13.3855284204,,40.1257948244,11.2135901793,,35.9620091815,30.6542409298,43.327551028,34.6350389435,12.3883080538,42.7827030735,45.7247429395,49.15876445,6.68914420295,6.91984615786,22.6751529741,42.1087556152,135.914465493,41.5535265938,44.7915849203,29.1084608777,18.0744766543,38.7260577957,20.2875204166,39.1659751476,37.3263207669,39.1926368053,31.053165983,49.9239540258,7.26323252872,24.6038460974,43.6674550274,44.0917164059
58c7a4888306d8ff3a641d1c0feccbe3,21.0738185996,31.2607936423,,31.2520452859,32.060643373,38.7260577957,,6.06358843068,5.8800682508,25.6258800619,24.4512396327,39.1926368053,26.8562877918,19.1670657138,46.059124563,12.3541747243,,33.7686558188,13.9173853145,7.18354492861,,,33.3137412845,35.1987204832,6.52100606906,18.8860814658,24.0547400498,4.51666778496,17.3574710453,35.4600047286,20.5605816891,33.0512905916,51.479217391,21.462634441,,,18.6017346148,21.0077199066,12.2253954995,31.3774383947,28.3028587891,26.6649903979,21.4992942203,26.3325528535,20.5294764218,,22.1879527195,33.8106479297,41.6655055561,72.5530359907,,,32.3339253643,18.1188182056,24.106582162,25.1286123734,20.0410505362,13.3057355204,53.1900070929,31.8393516142,13.616581612,68.4937986073,45.2581639299,41.9921108628,12.8943835099,12.8205543412
